"Person ID","Contact ID",Relationship
student000,contact000,parent
student000,contact700,
student001,contact001,parent
student001,contact701,
student002,contact003,parent
student002,contact703,
student003,contact006,parent
student003,contact706,
student004,contact011,parent
student004,contact711,
student005,contact012,parent
student005,contact712,
student006,contact013,parent
student006,contact713,
student007,contact015,parent
student007,contact715,
student008,contact023,parent
student008,contact723,
student009,contact024,parent
student009,contact724,
student010,contact027,parent
student010,contact727,
student011,contact029,parent
student011,contact729,
student012,contact031,parent
student012,contact731,
student013,contact033,parent
student013,contact733,
student014,contact035,parent
student014,contact735,
student015,contact036,parent
student015,contact736,
student016,contact039,parent
student016,contact739,
student017,contact043,parent
student017,contact743,
student018,contact045,parent
student018,contact745,
student019,contact047,parent
student019,contact747,
student020,contact048,parent
student020,contact748,
student021,contact052,parent
student021,contact752,
student022,contact055,parent
student022,contact755,
student023,contact056,parent
student023,contact756,
student024,contact057,parent
student024,contact757,
student025,contact058,parent
student025,contact758,
student026,contact061,parent
student026,contact761,
student027,contact062,parent
student027,contact762,
student028,contact067,parent
student028,contact767,
student029,contact068,parent
student029,contact768,
student030,contact069,parent
student030,contact769,
student031,contact070,parent
student031,contact770,
student032,contact071,parent
student032,contact771,
student033,contact075,parent
student033,contact775,
student034,contact076,parent
student034,contact776,
student035,contact080,parent
student035,contact780,
student036,contact081,parent
student036,contact781,
student037,contact083,parent
student037,contact783,
student038,contact087,parent
student038,contact787,
student039,contact089,parent
student039,contact789,
student040,contact091,parent
student040,contact791,
student041,contact093,parent
student041,contact793,
student042,contact094,parent
student042,contact794,
student043,contact095,parent
student043,contact795,
student044,contact096,parent
student044,contact796,
student045,contact099,parent
student045,contact799,
student046,contact101,step_parent
student047,contact102,step_parent
student048,contact105,step_parent
student049,contact107,step_parent
student050,contact108,step_parent
student051,contact110,step_parent
student052,contact115,step_parent
student053,contact116,step_parent
student054,contact118,step_parent
student055,contact119,step_parent
student056,contact120,step_parent
student057,contact122,step_parent
student058,contact123,step_parent
student059,contact124,step_parent
student060,contact125,step_parent
student061,contact128,step_parent
student062,contact130,step_parent
student063,contact131,step_parent
student064,contact133,step_parent
student065,contact134,step_parent
student066,contact136,step_parent
student067,contact140,step_parent
student068,contact142,step_parent
student069,contact144,step_parent
student070,contact145,step_parent
student071,contact146,step_parent
student072,contact149,step_parent
student073,contact154,step_parent
student074,contact157,step_parent
student075,contact158,step_parent
student076,contact159,step_parent
student077,contact160,step_parent
student078,contact161,step_parent
student079,contact162,step_parent
student080,contact163,step_parent
student081,contact164,step_parent
student082,contact166,step_parent
student083,contact169,step_parent
student084,contact171,step_parent
student085,contact174,step_parent
student086,contact176,step_parent
student087,contact184,step_parent
student088,contact185,step_parent
student089,contact193,step_parent
student090,contact194,step_parent
student091,contact196,step_parent
student092,contact198,step_parent
student093,contact201,foster_parent
student093,contact801,
student094,contact205,foster_parent
student094,contact805,
student095,contact207,foster_parent
student095,contact807,
student096,contact208,foster_parent
student096,contact808,
student097,contact209,foster_parent
student097,contact809,
student098,contact211,foster_parent
student098,contact811,
student099,contact212,foster_parent
student099,contact812,
student100,contact213,foster_parent
student100,contact813,
student101,contact214,foster_parent
student101,contact814,
student102,contact215,foster_parent
student102,contact815,
student103,contact216,foster_parent
student103,contact816,
student104,contact218,foster_parent
student104,contact818,
student105,contact219,foster_parent
student105,contact819,
student106,contact223,foster_parent
student106,contact823,
student107,contact224,foster_parent
student107,contact824,
student108,contact226,foster_parent
student108,contact826,
student109,contact228,foster_parent
student109,contact828,
student110,contact229,foster_parent
student110,contact829,
student111,contact230,foster_parent
student111,contact830,
student112,contact234,foster_parent
student112,contact834,
student113,contact238,foster_parent
student113,contact838,
student114,contact243,foster_parent
student114,contact843,
student115,contact246,foster_parent
student115,contact846,
student116,contact248,foster_parent
student116,contact848,
student117,contact249,foster_parent
student117,contact849,
student118,contact252,foster_parent
student118,contact852,
student119,contact253,foster_parent
student119,contact853,
student120,contact254,foster_parent
student120,contact854,
student121,contact255,foster_parent
student121,contact855,
student122,contact259,foster_parent
student122,contact859,
student123,contact261,foster_parent
student123,contact861,
student124,contact262,foster_parent
student124,contact862,
student125,contact266,foster_parent
student125,contact866,
student126,contact267,foster_parent
student126,contact867,
student127,contact269,foster_parent
student127,contact869,
student128,contact270,foster_parent
student128,contact870,
student129,contact271,foster_parent
student129,contact871,
student130,contact272,foster_parent
student130,contact872,
student131,contact273,foster_parent
student131,contact873,
student132,contact274,foster_parent
student132,contact874,
student133,contact276,foster_parent
student133,contact876,
student134,contact277,foster_parent
student134,contact877,
student135,contact278,foster_parent
student135,contact878,
student136,contact279,foster_parent
student136,contact879,
student137,contact287,foster_parent
student137,contact887,
student138,contact289,foster_parent
student138,contact889,
student139,contact290,foster_parent
